item_id,timestamp,target_value
Africa Eastern and Southern,1998-01-01,174805000000.0
Africa Eastern and Southern,1999-01-01,265981000000.0
Africa Eastern and Southern,2000-01-01,208384000000.0
Africa Eastern and Southern,2001-01-01,150471000000.0
Africa Eastern and Southern,2004-01-01,450494000000.0
Africa Western and Central,2002-01-01,4038650000.0
Africa Western and Central,2005-01-01,25186410000.0
Africa Western and Central,2006-01-01,37745770000.0
Africa Western and Central,2007-01-01,95601030000.0
Africa Western and Central,2008-01-01,57994450000.0
Africa Western and Central,2009-01-01,40774750000.0
Africa Western and Central,2010-01-01,60652210000.0
Africa Western and Central,2011-01-01,48414500000.0
Africa Western and Central,2013-01-01,92428750000.0
Africa Western and Central,2014-01-01,74476710000.0
Africa Western and Central,2015-01-01,62466910000.0
Arab World,2010-01-01,743474000000.0
Arab World,2011-01-01,633862000000.0
Arab World,2012-01-01,655728000000.0
Arab World,2013-01-01,1000950000000.0
Arab World,2014-01-01,1102290000000.0
Arab World,2015-01-01,1066230000000.0
Arab World,2016-01-01,999401000000.0
Arab World,2017-01-01,1019320000000.0
Arab World,2018-01-01,1079360000000.0
Arab World,2019-01-01,3126480000000.0
United Arab Emirates,2007-01-01,126205000000.0
United Arab Emirates,2008-01-01,107354000000.0
United Arab Emirates,2009-01-01,138244000000.0
United Arab Emirates,2010-01-01,131491000000.0
United Arab Emirates,2011-01-01,93726650000.0
United Arab Emirates,2012-01-01,101328000000.0
United Arab Emirates,2013-01-01,180325000000.0
United Arab Emirates,2014-01-01,201599000000.0
United Arab Emirates,2015-01-01,195874000000.0
United Arab Emirates,2016-01-01,213213000000.0
United Arab Emirates,2017-01-01,232104000000.0
United Arab Emirates,2018-01-01,231377000000.0
United Arab Emirates,2019-01-01,246819000000.0
Argentina,1998-01-01,45332800000.0
Argentina,1999-01-01,55847580000.0
Argentina,2000-01-01,45839340000.0
Argentina,2001-01-01,33384000000.0
Argentina,2002-01-01,16571000000.0
Argentina,2003-01-01,34994620000.0
Argentina,2004-01-01,40593870000.0
Argentina,2005-01-01,47590300000.0
Argentina,2006-01-01,51240130000.0
Argentina,2007-01-01,57070160000.0
Argentina,2008-01-01,39850360000.0
Argentina,2009-01-01,45744930000.0
Argentina,2010-01-01,63909790000.0
Argentina,2011-01-01,43579790000.0
Argentina,2012-01-01,34254750000.0
Argentina,2013-01-01,53104790000.0
Argentina,2014-01-01,60142040000.0
Argentina,2015-01-01,56134630000.0
Argentina,2016-01-01,63601116144.0
Argentina,2017-01-01,108740000000.0
Argentina,2018-01-01,45986050000.0
Argentina,2019-01-01,39393540000.0
Australia,1998-01-01,328928000000.0
Australia,1999-01-01,427835000000.0
Australia,2000-01-01,372794000000.0
Australia,2001-01-01,375131000000.0
Australia,2002-01-01,380087000000.0
Australia,2003-01-01,585530000000.0
Australia,2004-01-01,776403000000.0
Australia,2005-01-01,804015000000.0
Australia,2006-01-01,1095860000000.0
Australia,2007-01-01,1298320000000.0
Australia,2008-01-01,683872000000.0
Australia,2009-01-01,1261910000000.0
Australia,2010-01-01,1454490000000.0
Australia,2011-01-01,1198190000000.0
Australia,2012-01-01,1386870000000.0
Australia,2013-01-01,1365960000000.0
Australia,2014-01-01,1288710000000.0
Australia,2015-01-01,1187080000000.0
Australia,2016-01-01,1268490000000.0
Australia,2017-01-01,1508460000000.0
Australia,2018-01-01,1262800000000.0
Australia,2019-01-01,1487600000000.0
Austria,1998-01-01,2600180000.0
Austria,1999-01-01,33022950000.0
Austria,2000-01-01,29935220000.0
Austria,2001-01-01,25204350000.0
Austria,2002-01-01,33578130000.0
Austria,2003-01-01,56522450000.0
Austria,2004-01-01,87776270000.0
Austria,2005-01-01,126251000000.0
Austria,2006-01-01,192770000000.0
Austria,2007-01-01,236448000000.0
Austria,2008-01-01,76288700000.0
Austria,2009-01-01,114076000000.0
Austria,2010-01-01,126032000000.0
Austria,2011-01-01,85269520000.0
Austria,2012-01-01,106037000000.0
Austria,2013-01-01,117671000000.0
Austria,2014-01-01,96790330000.0
Austria,2015-01-01,96079380000.0
Austria,2016-01-01,120977000000.0
Austria,2017-01-01,150646000000.0
Austria,2018-01-01,116802000000.0
Austria,2019-01-01,133098000000.0
Azerbaijan,1998-01-01,3040000.0
Azerbaijan,1999-01-01,3220000.0
Belgium,1998-01-01,244038000000.0
Belgium,1999-01-01,184136000000.0
Belgium,2000-01-01,182481000000.0
Belgium,2001-01-01,165843000000.0
Belgium,2002-01-01,127557000000.0
Belgium,2003-01-01,173553000000.0
Belgium,2004-01-01,273247000000.0
Belgium,2005-01-01,288481000000.0
Belgium,2006-01-01,396168000000.0
Belgium,2007-01-01,385553000000.0
Belgium,2008-01-01,167218000000.0
Belgium,2009-01-01,259769000000.0
Belgium,2010-01-01,268726000000.0
Belgium,2011-01-01,229321000000.0
Belgium,2012-01-01,299517000000.0
Belgium,2013-01-01,374326000000.0
Belgium,2014-01-01,378526000000.0
Belgium,2015-01-01,414556000000.0
Belgium,2016-01-01,378144000000.0
Belgium,2017-01-01,437794000000.0
Belgium,2018-01-01,321094000000.0
Bangladesh,1998-01-01,2029540000.0
Bangladesh,1999-01-01,1561590000.0
Bangladesh,2000-01-01,2192180000.0
Bangladesh,2001-01-01,978300000.0
Bangladesh,2002-01-01,14892060000.0
Bangladesh,2005-01-01,3299610000.0
Bangladesh,2006-01-01,3850310000.0
Bangladesh,2007-01-01,8732760000.0
Bangladesh,2008-01-01,11721070000.0
Bangladesh,2009-01-01,20928930000.0
Bangladesh,2010-01-01,41616870000.0
Bangladesh,2011-01-01,47699530000.0
Bangladesh,2013-01-01,51158550000.0
Bangladesh,2014-01-01,68457910000.0
Bangladesh,2015-01-01,65484860000.0
Bangladesh,2016-01-01,70419424536.0
Bangladesh,2017-01-01,86178750000.0
